ano,dataApresentacao,descricaoTipo,ementa,ementaDetalhada,id,idTipo,justificativa,keywords,numero,siglaTipo,status_proposicao_dataHora,status_proposicao_descricaoSituacao,status_proposicao_descricaoTramitacao,status_proposicao_despacho,status_proposicao_idSituacao,status_proposicao_idTipoTramitacao,status_proposicao_regime,status_proposicao_sequencia,status_proposicao_siglaOrgao,status_proposicao_uriOrgao,status_proposicao_url,texto,uri,uriAutores,uriOrgaoNumerador,uriPropAnterior,uriPropPosterior,uriPropPrincipal,uriUltimoRelator,urlInteiroTeor,urnFinal
2016,2016-12-14T22:16,Projeto de Lei,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,,2121442,139,,"Regulamentação, Constituição Federal (1988), teto salarial, administração pública, União, Estado, Distrito Federal, Município, agente público, aposentadoria, pensão, remuneração, Ministro do Supremo Tribunal Federal.
_Alteração, Regime Jurídico Único dos Servidores Públicos Civis da União, revogação, dispositivo legal, teto salarial. 
_Revogação, lei federal, regulamentação, teto salarial, servidor público. 
_Revogação, lei federal, remuneração, servidor público. 
_Alteração, lei federal, revogação, dispositivo legal, sistema integrado de dados, União, Estado, Distrito Federal, Município, remuneração, servidor público, aposentado, pensionista. 
",6726,PL,2017-08-15T00:00,Pronta para Pauta,Distribuição ,"Despacho exarado no PL n. 6.726,2016, conforme o seguinte teor: Revejo o despacho inicial aposto ao Projeto de Lei n. 6.726/2016, para incluir o exame de mérito pelas Comissões de Seguridade Social e Família e de Constituição e Justiça e de Cidadania. Por versar a referida proposição matéria de competência de mais de três Comissões de mérito, consoante o disposto no art. 34, II, do RICD, decido pela criação de Comissão Especial. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PL n. 6.726/2016: À CSSF, à CTASP, à CFT (mérito e art. 54 do RICD) e à CCJC (mérito e art. 54 do RICD) – Proposição sujeita à 
apreciação do Plenário. Regime de tramitação: Prioridade]"".
DCD de 16/08/17 PÁG 540 COL 01.",924,110,"Prioridade (Art. 151, II, RICD)",29,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442/autores,,,,,,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,
2016,2016-12-14T22:16,Projeto de Lei,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,,2121442,139,,"Regulamentação, Constituição Federal (1988), teto salarial, administração pública, União, Estado, Distrito Federal, Município, agente público, aposentadoria, pensão, remuneração, Ministro do Supremo Tribunal Federal.
_Alteração, Regime Jurídico Único dos Servidores Públicos Civis da União, revogação, dispositivo legal, teto salarial. 
_Revogação, lei federal, regulamentação, teto salarial, servidor público. 
_Revogação, lei federal, remuneração, servidor público. 
_Alteração, lei federal, revogação, dispositivo legal, sistema integrado de dados, União, Estado, Distrito Federal, Município, remuneração, servidor público, aposentado, pensionista. 
",6726,PL,2017-08-15T00:00,Pronta para Pauta,Distribuição ,"Despacho exarado no PL n. 6.726,2016, conforme o seguinte teor: Revejo o despacho inicial aposto ao Projeto de Lei n. 6.726/2016, para incluir o exame de mérito pelas Comissões de Seguridade Social e Família e de Constituição e Justiça e de Cidadania. Por versar a referida proposição matéria de competência de mais de três Comissões de mérito, consoante o disposto no art. 34, II, do RICD, decido pela criação de Comissão Especial. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PL n. 6.726/2016: À CSSF, à CTASP, à CFT (mérito e art. 54 do RICD) e à CCJC (mérito e art. 54 do RICD) – Proposição sujeita à 
apreciação do Plenário. Regime de tramitação: Prioridade]"".
DCD de 16/08/17 PÁG 540 COL 01.",924,110,"Prioridade (Art. 151, II, RICD)",29,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442/autores,,,,,,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,
2016,2016-12-14T22:16,Projeto de Lei,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,,2121442,139,,"Regulamentação, Constituição Federal (1988), teto salarial, administração pública, União, Estado, Distrito Federal, Município, agente público, aposentadoria, pensão, remuneração, Ministro do Supremo Tribunal Federal.
_Alteração, Regime Jurídico Único dos Servidores Públicos Civis da União, revogação, dispositivo legal, teto salarial. 
_Revogação, lei federal, regulamentação, teto salarial, servidor público. 
_Revogação, lei federal, remuneração, servidor público. 
_Alteração, lei federal, revogação, dispositivo legal, sistema integrado de dados, União, Estado, Distrito Federal, Município, remuneração, servidor público, aposentado, pensionista. 
",6726,PL,2017-08-15T00:00,Pronta para Pauta,Distribuição ,"Despacho exarado no PL n. 6.726,2016, conforme o seguinte teor: Revejo o despacho inicial aposto ao Projeto de Lei n. 6.726/2016, para incluir o exame de mérito pelas Comissões de Seguridade Social e Família e de Constituição e Justiça e de Cidadania. Por versar a referida proposição matéria de competência de mais de três Comissões de mérito, consoante o disposto no art. 34, II, do RICD, decido pela criação de Comissão Especial. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PL n. 6.726/2016: À CSSF, à CTASP, à CFT (mérito e art. 54 do RICD) e à CCJC (mérito e art. 54 do RICD) – Proposição sujeita à 
apreciação do Plenário. Regime de tramitação: Prioridade]"".
DCD de 16/08/17 PÁG 540 COL 01.",924,110,"Prioridade (Art. 151, II, RICD)",29,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442/autores,,,,,,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,
2016,2016-12-14T22:16,Projeto de Lei,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,,2121442,139,,"Regulamentação, Constituição Federal (1988), teto salarial, administração pública, União, Estado, Distrito Federal, Município, agente público, aposentadoria, pensão, remuneração, Ministro do Supremo Tribunal Federal.
_Alteração, Regime Jurídico Único dos Servidores Públicos Civis da União, revogação, dispositivo legal, teto salarial. 
_Revogação, lei federal, regulamentação, teto salarial, servidor público. 
_Revogação, lei federal, remuneração, servidor público. 
_Alteração, lei federal, revogação, dispositivo legal, sistema integrado de dados, União, Estado, Distrito Federal, Município, remuneração, servidor público, aposentado, pensionista. 
",6726,PL,2017-08-15T00:00,Pronta para Pauta,Distribuição ,"Despacho exarado no PL n. 6.726,2016, conforme o seguinte teor: Revejo o despacho inicial aposto ao Projeto de Lei n. 6.726/2016, para incluir o exame de mérito pelas Comissões de Seguridade Social e Família e de Constituição e Justiça e de Cidadania. Por versar a referida proposição matéria de competência de mais de três Comissões de mérito, consoante o disposto no art. 34, II, do RICD, decido pela criação de Comissão Especial. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PL n. 6.726/2016: À CSSF, à CTASP, à CFT (mérito e art. 54 do RICD) e à CCJC (mérito e art. 54 do RICD) – Proposição sujeita à 
apreciação do Plenário. Regime de tramitação: Prioridade]"".
DCD de 16/08/17 PÁG 540 COL 01.",924,110,"Prioridade (Art. 151, II, RICD)",29,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442/autores,,,,,,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,
2016,2016-12-14T22:16,Projeto de Lei,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,,2121442,139,,"Regulamentação, Constituição Federal (1988), teto salarial, administração pública, União, Estado, Distrito Federal, Município, agente público, aposentadoria, pensão, remuneração, Ministro do Supremo Tribunal Federal.
_Alteração, Regime Jurídico Único dos Servidores Públicos Civis da União, revogação, dispositivo legal, teto salarial. 
_Revogação, lei federal, regulamentação, teto salarial, servidor público. 
_Revogação, lei federal, remuneração, servidor público. 
_Alteração, lei federal, revogação, dispositivo legal, sistema integrado de dados, União, Estado, Distrito Federal, Município, remuneração, servidor público, aposentado, pensionista. 
",6726,PL,2017-08-15T00:00,Pronta para Pauta,Distribuição ,"Despacho exarado no PL n. 6.726,2016, conforme o seguinte teor: Revejo o despacho inicial aposto ao Projeto de Lei n. 6.726/2016, para incluir o exame de mérito pelas Comissões de Seguridade Social e Família e de Constituição e Justiça e de Cidadania. Por versar a referida proposição matéria de competência de mais de três Comissões de mérito, consoante o disposto no art. 34, II, do RICD, decido pela criação de Comissão Especial. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PL n. 6.726/2016: À CSSF, à CTASP, à CFT (mérito e art. 54 do RICD) e à CCJC (mérito e art. 54 do RICD) – Proposição sujeita à 
apreciação do Plenário. Regime de tramitação: Prioridade]"".
DCD de 16/08/17 PÁG 540 COL 01.",924,110,"Prioridade (Art. 151, II, RICD)",29,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442/autores,,,,,,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,
2016,2016-12-14T22:16,Projeto de Lei,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,,2121442,139,,"Regulamentação, Constituição Federal (1988), teto salarial, administração pública, União, Estado, Distrito Federal, Município, agente público, aposentadoria, pensão, remuneração, Ministro do Supremo Tribunal Federal.
_Alteração, Regime Jurídico Único dos Servidores Públicos Civis da União, revogação, dispositivo legal, teto salarial. 
_Revogação, lei federal, regulamentação, teto salarial, servidor público. 
_Revogação, lei federal, remuneração, servidor público. 
_Alteração, lei federal, revogação, dispositivo legal, sistema integrado de dados, União, Estado, Distrito Federal, Município, remuneração, servidor público, aposentado, pensionista. 
",6726,PL,2017-08-15T00:00,Pronta para Pauta,Distribuição ,"Despacho exarado no PL n. 6.726,2016, conforme o seguinte teor: Revejo o despacho inicial aposto ao Projeto de Lei n. 6.726/2016, para incluir o exame de mérito pelas Comissões de Seguridade Social e Família e de Constituição e Justiça e de Cidadania. Por versar a referida proposição matéria de competência de mais de três Comissões de mérito, consoante o disposto no art. 34, II, do RICD, decido pela criação de Comissão Especial. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PL n. 6.726/2016: À CSSF, à CTASP, à CFT (mérito e art. 54 do RICD) e à CCJC (mérito e art. 54 do RICD) – Proposição sujeita à 
apreciação do Plenário. Regime de tramitação: Prioridade]"".
DCD de 16/08/17 PÁG 540 COL 01.",924,110,"Prioridade (Art. 151, II, RICD)",29,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442/autores,,,,,,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,
2016,2016-12-14T22:16,Projeto de Lei,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,,2121442,139,,"Regulamentação, Constituição Federal (1988), teto salarial, administração pública, União, Estado, Distrito Federal, Município, agente público, aposentadoria, pensão, remuneração, Ministro do Supremo Tribunal Federal.
_Alteração, Regime Jurídico Único dos Servidores Públicos Civis da União, revogação, dispositivo legal, teto salarial. 
_Revogação, lei federal, regulamentação, teto salarial, servidor público. 
_Revogação, lei federal, remuneração, servidor público. 
_Alteração, lei federal, revogação, dispositivo legal, sistema integrado de dados, União, Estado, Distrito Federal, Município, remuneração, servidor público, aposentado, pensionista. 
",6726,PL,2017-08-15T00:00,Pronta para Pauta,Distribuição ,"Despacho exarado no PL n. 6.726,2016, conforme o seguinte teor: Revejo o despacho inicial aposto ao Projeto de Lei n. 6.726/2016, para incluir o exame de mérito pelas Comissões de Seguridade Social e Família e de Constituição e Justiça e de Cidadania. Por versar a referida proposição matéria de competência de mais de três Comissões de mérito, consoante o disposto no art. 34, II, do RICD, decido pela criação de Comissão Especial. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PL n. 6.726/2016: À CSSF, à CTASP, à CFT (mérito e art. 54 do RICD) e à CCJC (mérito e art. 54 do RICD) – Proposição sujeita à 
apreciação do Plenário. Regime de tramitação: Prioridade]"".
DCD de 16/08/17 PÁG 540 COL 01.",924,110,"Prioridade (Art. 151, II, RICD)",29,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442/autores,,,,,,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,
2016,2016-12-14T22:16,Projeto de Lei,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,,2121442,139,,"Regulamentação, Constituição Federal (1988), teto salarial, administração pública, União, Estado, Distrito Federal, Município, agente público, aposentadoria, pensão, remuneração, Ministro do Supremo Tribunal Federal.
_Alteração, Regime Jurídico Único dos Servidores Públicos Civis da União, revogação, dispositivo legal, teto salarial. 
_Revogação, lei federal, regulamentação, teto salarial, servidor público. 
_Revogação, lei federal, remuneração, servidor público. 
_Alteração, lei federal, revogação, dispositivo legal, sistema integrado de dados, União, Estado, Distrito Federal, Município, remuneração, servidor público, aposentado, pensionista. 
",6726,PL,2017-08-15T00:00,Pronta para Pauta,Distribuição ,"Despacho exarado no PL n. 6.726,2016, conforme o seguinte teor: Revejo o despacho inicial aposto ao Projeto de Lei n. 6.726/2016, para incluir o exame de mérito pelas Comissões de Seguridade Social e Família e de Constituição e Justiça e de Cidadania. Por versar a referida proposição matéria de competência de mais de três Comissões de mérito, consoante o disposto no art. 34, II, do RICD, decido pela criação de Comissão Especial. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PL n. 6.726/2016: À CSSF, à CTASP, à CFT (mérito e art. 54 do RICD) e à CCJC (mérito e art. 54 do RICD) – Proposição sujeita à 
apreciação do Plenário. Regime de tramitação: Prioridade]"".
DCD de 16/08/17 PÁG 540 COL 01.",924,110,"Prioridade (Art. 151, II, RICD)",29,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442/autores,,,,,,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,
2016,2016-12-14T22:16,Projeto de Lei,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,,2121442,139,,"Regulamentação, Constituição Federal (1988), teto salarial, administração pública, União, Estado, Distrito Federal, Município, agente público, aposentadoria, pensão, remuneração, Ministro do Supremo Tribunal Federal.
_Alteração, Regime Jurídico Único dos Servidores Públicos Civis da União, revogação, dispositivo legal, teto salarial. 
_Revogação, lei federal, regulamentação, teto salarial, servidor público. 
_Revogação, lei federal, remuneração, servidor público. 
_Alteração, lei federal, revogação, dispositivo legal, sistema integrado de dados, União, Estado, Distrito Federal, Município, remuneração, servidor público, aposentado, pensionista. 
",6726,PL,2017-08-15T00:00,Pronta para Pauta,Distribuição ,"Despacho exarado no PL n. 6.726,2016, conforme o seguinte teor: Revejo o despacho inicial aposto ao Projeto de Lei n. 6.726/2016, para incluir o exame de mérito pelas Comissões de Seguridade Social e Família e de Constituição e Justiça e de Cidadania. Por versar a referida proposição matéria de competência de mais de três Comissões de mérito, consoante o disposto no art. 34, II, do RICD, decido pela criação de Comissão Especial. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PL n. 6.726/2016: À CSSF, à CTASP, à CFT (mérito e art. 54 do RICD) e à CCJC (mérito e art. 54 do RICD) – Proposição sujeita à 
apreciação do Plenário. Regime de tramitação: Prioridade]"".
DCD de 16/08/17 PÁG 540 COL 01.",924,110,"Prioridade (Art. 151, II, RICD)",29,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442/autores,,,,,,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,
2016,2016-12-14T22:16,Projeto de Lei,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,,2121442,139,,"Regulamentação, Constituição Federal (1988), teto salarial, administração pública, União, Estado, Distrito Federal, Município, agente público, aposentadoria, pensão, remuneração, Ministro do Supremo Tribunal Federal.
_Alteração, Regime Jurídico Único dos Servidores Públicos Civis da União, revogação, dispositivo legal, teto salarial. 
_Revogação, lei federal, regulamentação, teto salarial, servidor público. 
_Revogação, lei federal, remuneração, servidor público. 
_Alteração, lei federal, revogação, dispositivo legal, sistema integrado de dados, União, Estado, Distrito Federal, Município, remuneração, servidor público, aposentado, pensionista. 
",6726,PL,2017-08-15T00:00,Pronta para Pauta,Distribuição ,"Despacho exarado no PL n. 6.726,2016, conforme o seguinte teor: Revejo o despacho inicial aposto ao Projeto de Lei n. 6.726/2016, para incluir o exame de mérito pelas Comissões de Seguridade Social e Família e de Constituição e Justiça e de Cidadania. Por versar a referida proposição matéria de competência de mais de três Comissões de mérito, consoante o disposto no art. 34, II, do RICD, decido pela criação de Comissão Especial. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PL n. 6.726/2016: À CSSF, à CTASP, à CFT (mérito e art. 54 do RICD) e à CCJC (mérito e art. 54 do RICD) – Proposição sujeita à 
apreciação do Plenário. Regime de tramitação: Prioridade]"".
DCD de 16/08/17 PÁG 540 COL 01.",924,110,"Prioridade (Art. 151, II, RICD)",29,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442/autores,,,,,,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,
2016,2016-12-14T22:16,Projeto de Lei,Regulamenta o limite remuneratório de que tratam o inciso XI e os §§ 9º e 11 do art. 37 da Constituição Federal.,,2121442,139,,"Regulamentação, Constituição Federal (1988), teto salarial, administração pública, União, Estado, Distrito Federal, Município, agente público, aposentadoria, pensão, remuneração, Ministro do Supremo Tribunal Federal.
_Alteração, Regime Jurídico Único dos Servidores Públicos Civis da União, revogação, dispositivo legal, teto salarial. 
_Revogação, lei federal, regulamentação, teto salarial, servidor público. 
_Revogação, lei federal, remuneração, servidor público. 
_Alteração, lei federal, revogação, dispositivo legal, sistema integrado de dados, União, Estado, Distrito Federal, Município, remuneração, servidor público, aposentado, pensionista. 
",6726,PL,2017-08-15T00:00,Pronta para Pauta,Distribuição ,"Despacho exarado no PL n. 6.726,2016, conforme o seguinte teor: Revejo o despacho inicial aposto ao Projeto de Lei n. 6.726/2016, para incluir o exame de mérito pelas Comissões de Seguridade Social e Família e de Constituição e Justiça e de Cidadania. Por versar a referida proposição matéria de competência de mais de três Comissões de mérito, consoante o disposto no art. 34, II, do RICD, decido pela criação de Comissão Especial. Publique-se. [ATUALIZAÇÃO DO DESPACHO DO PL n. 6.726/2016: À CSSF, à CTASP, à CFT (mérito e art. 54 do RICD) e à CCJC (mérito e art. 54 do RICD) – Proposição sujeita à 
apreciação do Plenário. Regime de tramitação: Prioridade]"".
DCD de 16/08/17 PÁG 540 COL 01.",924,110,"Prioridade (Art. 151, II, RICD)",29,MESA,https://dadosabertos.camara.leg.br/api/v2/orgaos/4,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442,https://dadosabertos.camara.leg.br/api/v2/proposicoes/2121442/autores,,,,,,http://www.camara.gov.br/proposicoesWeb/prop_mostrarintegra?codteor=1517935,
